************** Parameters  ********************************************
order : 2
dimension : 96
num_candidate_terms : 100
lasso_alpha : 1e-06
term_ks : [4]
intercept : True
betas_ub : 1000
betas_lb : -1000
time_limit : 600
mip_gap : 0.0
mip_detail : False

 
************** Outputs  ********************************************
f_1(x) = -0.99194459X94X95+0.99538418X1X95-0.90534349X0+7.66357857
f_2(x) = -0.99565420X0X95+1.01370235X0X2-1.01355534X1+8.21069963
f_3(x) = -0.97764116X0X1+1.00314139X1X3-1.05582897X2+8.08840362
f_4(x) = -0.99250504X1X2+0.99583046X2X4-1.02043224X3+7.75942189
f_5(x) = -1.00197261X2X3+0.99967415X3X5-0.95955513X4+7.62735417
f_6(x) = -0.97902902X3X4+1.00092965X4X6-0.95676257X5+7.67349557
f_7(x) = -1.01221447X4X5+1.01256266X5X7-1.08372212X6+8.16612974
f_8(x) = -0.99301566X5X6+1.00039991X8X6-0.97821181X7+7.78728715
f_9(x) = -1.00396907X6X7+0.99776647X9X7-1.02108154X8+8.12770096
f_10(x) = -1.02757035X8X7+1.03101785X8X10-0.97690254X9+8.20149669
f_11(x) = -1.01428196X8X9+0.99044882X9X11-0.84452165X10+7.79011474
f_12(x) = -0.99022821X9X10+0.98437319X10X12-1.07066585X11+8.05036422
f_13(x) = -1.01442024X10X11+0.98890955X11X13-1.09267763X12+7.95177617
f_14(x) = -0.98973349X11X12+1.00554621X12X14-0.97730228X13+7.85212175
f_15(x) = -0.99839183X12X13+0.99051037X13X15-1.09058113X14+8.42073757
f_16(x) = -1.01705910X13X14+1.01617195X16X14-0.96979235X15+8.21641266
f_17(x) = -0.98929376X14X15+0.99243753X17X15-1.01965809X16+8.30870761
f_18(x) = -1.01230787X16X15+1.01185256X16X18-1.07136705X17+8.46461428
f_19(x) = -0.98862915X16X17+0.97587482X17X19-1.04297079X18+8.25014395
f_20(x) = -0.98734770X17X18+0.99194159X18X20-0.97224318X19+7.87960494
f_21(x) = -1.00934415X18X19+0.99288777X19X21-0.96490009X20+7.83569669
f_22(x) = -1.02676613X19X20+0.97494851X20X22-1.10405106X21+8.51756114
f_23(x) = -1.02209110X20X21+1.03687420X21X23-1.03262278X22+8.40176075
f_24(x) = -0.98301779X21X22+0.99371460X24X22-1.00834720X23+7.96455440
f_25(x) = -0.99598570X22X23+0.98710739X25X23-0.99088973X24+7.77563922
f_26(x) = -1.01238430X24X23+0.99070201X24X26-1.02184136X25+7.66443286
f_27(x) = -1.00996933X24X25+1.00303648X25X27-1.03553229X26+8.19684868
f_28(x) = -0.99251059X25X26+0.99849021X26X28-1.05863413X27+8.23141789
f_29(x) = -1.00614931X26X27+1.00327589X27X29-1.05665850X28+8.23464194
f_30(x) = -0.99575001X27X28+1.01092303X28X30-0.89677026X29+7.68062713
f_31(x) = -1.00455952X28X29+1.01602338X29X31-1.05808142X30+8.36322119
f_32(x) = -0.98580782X29X30+1.00827377X32X30-0.92279879X31+8.15152994
f_33(x) = -1.02342493X30X31+1.01086483X33X31-0.99175645X32+8.04526078
f_34(x) = -0.98763804X32X31+1.00291469X32X34-0.90444192X33+7.85776358
f_35(x) = -1.00289653X32X33+1.00701972X33X35-0.94433952X34+7.83252162
f_36(x) = -0.99253617X33X34+0.98734115X34X36-0.99856975X35+8.09770251
f_37(x) = -1.00369406X34X35+0.99518933X35X37-1.06537220X36+8.68820959
f_38(x) = -0.96849287X35X36+0.99825281X36X38-1.02380810X37+7.67671347
f_39(x) = -0.99186321X36X37+0.97176418X37X39-0.99148361X38+8.06138061
f_40(x) = -1.01249852X37X38+1.00459474X40X38-1.01807708X39+7.86139224
f_41(x) = -0.95480639X38X39+0.98805942X41X39-0.93792424X40+7.28332527
f_42(x) = -0.99648537X40X39+0.98788569X40X42-1.02725005X41+8.01857348
f_43(x) = -1.01846958X40X41+0.99936394X41X43-1.03492892X42+8.08230622
f_44(x) = -1.00482223X41X42+0.97581165X42X44-1.02748128X43+7.98106817
f_45(x) = -0.99704495X42X43+0.99563695X43X45-0.99662542X44+7.99752198
f_46(x) = -0.99013410X43X44+0.99863778X44X46-0.93530764X45+7.79167420
f_47(x) = -0.98907364X44X45+0.99707493X45X47-1.00749899X46+7.76683502
f_48(x) = -0.97169137X45X46+1.01058159X48X46-1.00311488X47+7.54916380
f_49(x) = -1.00141515X46X47+1.00158676X49X47-0.92893034X48+8.18726506
f_50(x) = -1.00955785X48X47+1.00358755X48X50-1.01001940X49+7.87858878
f_51(x) = -0.96545294X48X49+1.02348110X49X51-1.03246286X50+7.79012953
f_52(x) = -0.98770668X49X50+0.98281189X50X52-0.89550676X51+7.42639700
f_53(x) = -0.98480119X50X51+0.98978264X51X53-0.94875236X52+7.72798198
f_54(x) = -0.99769596X51X52+0.99947127X52X54-0.96691986X53+8.08400827
f_55(x) = -1.00378573X52X53+0.98054633X53X55-1.07111117X54+8.82061756
f_56(x) = -1.01197941X53X54+0.99339973X56X54-1.09682812X55+8.58450865
f_57(x) = -0.99032883X54X55+0.98046044X57X55-0.97095790X56+8.17142343
f_58(x) = -1.02844683X56X55+1.00305475X56X58-1.06478487X57+8.54707639
f_59(x) = -0.98773467X56X57+1.00875288X57X59-0.99470027X58+8.25290500
f_60(x) = -1.00635951X57X58+1.01106575X58X60-1.03322216X59+8.21807990
f_61(x) = -1.00988144X58X59+1.03100268X59X61-1.01719140X60+8.38783608
f_62(x) = -1.01203867X59X60+0.98981062X60X62-1.03978718X61+8.43937792
f_63(x) = -0.99969669X60X61+1.03259032X61X63-1.08617997X62+8.40442753
f_64(x) = -1.00720799X61X62+1.00578509X64X62-1.00325712X63+8.13649626
f_65(x) = -0.98933729X62X63+0.98954691X65X63-1.02676725X64+7.95629188
f_66(x) = -0.99110483X64X63+0.98740972X64X66-1.03020842X65+8.32390639
f_67(x) = -1.00125970X64X65+1.01287605X65X67-1.03448746X66+8.12185103
f_68(x) = -0.98191156X65X66+1.00366797X66X68-0.96917577X67+7.82501712
f_69(x) = -1.00884122X66X67+1.00852189X67X69-0.98282477X68+7.83335611
f_70(x) = -0.98224489X67X68+1.00817237X68X70-1.12356368X69+8.02922044
f_71(x) = -1.00576494X68X69+0.99256376X69X71-1.03142484X70+8.11276229
f_72(x) = -0.99090548X69X70+1.00179763X72X70-1.08800108X71+8.21701033
f_73(x) = -0.99118833X70X71+1.00200125X73X71-0.99128671X72+8.15722593
f_74(x) = -0.98384671X72X71+1.00578841X72X74-0.98004656X73+7.91622940
f_75(x) = -1.00456884X72X73+1.01664233X73X75-1.18017798X74+8.42419055
f_76(x) = -1.00861541X73X74+1.00205819X74X76-1.07091792X75+8.23652799
f_77(x) = -1.00921502X74X75+1.00567737X75X77-1.09605093X76+8.47041818
f_78(x) = -1.00425260X75X76+1.01091158X76X78-1.03001546X77+8.26342328
f_79(x) = -0.98742990X76X77+0.96586392X77X79-1.03375701X78+8.08017103
f_80(x) = -0.99709057X77X78+1.01830979X80X78-1.05827202X79+8.24529485
f_81(x) = -1.01178363X78X79+0.98339551X81X79-1.07902452X80+8.55122703
f_82(x) = -0.99783335X80X79+0.99967762X80X82-0.99286939X81+7.84366450
f_83(x) = -0.99183419X80X81+0.98180908X81X83-0.94676445X82+8.13397178
f_84(x) = -1.00949895X81X82+1.01189177X82X84-1.05887599X83+8.39572568
f_85(x) = -0.99058073X82X83+1.00527136X83X85-1.02310130X84+8.17915811
f_86(x) = -0.99802569X83X84+0.99330702X84X86-0.93845103X85+8.10093342
f_87(x) = -1.02625467X84X85+0.96285608X85X87-0.88892725X86+8.03574680
f_88(x) = -0.99785973X85X86+0.98252341X88X86-0.91408838X87+7.96185069
f_89(x) = -0.99316978X86X87+0.98388387X89X87-1.07793927X88+8.22498300
f_90(x) = -0.98807336X88X87+0.98942091X88X90-0.88138788X89+7.89805207
f_91(x) = -1.01572619X88X89+0.98192928X89X91-0.93862327X90+7.77658436
f_92(x) = -1.01736761X89X90+1.01245217X90X92-0.98761822X91+7.93647081
f_93(x) = -1.01838426X90X91+1.02927732X91X93-1.01950476X92+8.31969955
f_94(x) = -0.96417015X91X92+0.99008466X92X94-0.95829883X93+7.63493686
f_95(x) = -1.00667741X92X93+1.01154170X93X95-0.97711260X94+7.83286558
f_96(x) = -0.99422555X93X94+0.98025218X0X94-1.00796128X95+7.91651454
